service_name,resource_id,monthly_cost,cpu_usage,storage_usage,timestamp
EC2,ec2-res-0,50.0,24.61,405.16,2026-02-09
EC2,ec2-res-1,58.51,81.21,199.77,2026-02-09
EC2,ec2-res-2,56.18,70.33,381.41,2026-02-09
S3,s3-res-0,11.27,74.32,425.73,2026-02-09
S3,s3-res-1,11.28,7.91,21.8,2026-02-09
RDS,rds-res-0,44.99,67.82,184.43,2026-02-09
RDS,rds-res-1,42.72,53.38,431.92,2026-02-09
RDS,rds-res-2,45.22,66.33,323.18,2026-02-09
Lambda,lambda-res-0,5.5,8.1,117.57,2026-02-09
Lambda,lambda-res-1,5.33,29.43,121.15,2026-02-09
Lambda,lambda-res-2,5.03,72.47,288.42,2026-02-09
GuardDuty,guardduty-res-0,2.25,54.94,241.66,2026-02-09
CloudWatch,cloudwatch-res-0,3.18,76.27,23.86,2026-02-09
CloudWatch,cloudwatch-res-1,3.48,91.18,78.31,2026-02-09
CloudWatch,cloudwatch-res-2,3.49,86.64,216.92,2026-02-09
EC2,ec2-res-0,52.94,6.69,208.54,2026-02-10
S3,s3-res-0,11.75,33.22,484.78,2026-02-10
S3,s3-res-1,11.81,12.14,234.4,2026-02-10
S3,s3-res-2,10.89,84.37,336.42,2026-02-10
RDS,rds-res-0,42.6,17.6,450.33,2026-02-10
Lambda,lambda-res-0,5.84,28.41,173.33,2026-02-10
Lambda,lambda-res-1,5.66,93.12,115.2,2026-02-10
Lambda,lambda-res-2,5.57,55.67,465.41,2026-02-10
GuardDuty,guardduty-res-0,2.17,35.73,220.5,2026-02-10
GuardDuty,guardduty-res-1,2.13,22.56,308.48,2026-02-10
GuardDuty,guardduty-res-2,2.05,17.51,210.64,2026-02-10
CloudWatch,cloudwatch-res-0,3.08,26.73,266.14,2026-02-10
EC2,ec2-res-0,51.75,97.81,289.0,2026-02-11
EC2,ec2-res-1,59.85,54.32,323.15,2026-02-11
S3,s3-res-0,11.97,81.54,441.78,2026-02-11
S3,s3-res-1,10.03,75.04,345.33,2026-02-11
RDS,rds-res-0,47.61,61.09,454.99,2026-02-11
RDS,rds-res-1,44.52,53.13,143.37,2026-02-11
RDS,rds-res-2,47.5,9.88,95.06,2026-02-11
Lambda,lambda-res-0,5.59,12.06,417.94,2026-02-11
GuardDuty,guardduty-res-0,2.34,12.03,81.61,2026-02-11
GuardDuty,guardduty-res-1,2.01,39.54,403.12,2026-02-11
GuardDuty,guardduty-res-2,2.39,1.45,367.55,2026-02-11
